ANIM: ca1slashl
 
time: 1
orientationkeyX: -1
orientationkeyY: -2.00000002337219E-7
orientationkeyZ: 2.00000002337219E-7
orientationkeyA: -6.09689998626709
 
 
object: Ox_Rfronthoof
 
time: 0
orientationkeyX: 0.925893783569336
orientationkeyY: -0.0669132992625237
orientationkeyZ: 0.371810913085938
orientationkeyA: -0.711902976036072
 
 
object: Ox_Rfronthoof
 
time: 0.0666666999459267
orientationkeyX: 0.773118495941162
orientationkeyY: -0.147483095526695
orientationkeyZ: 0.616876423358917
orientationkeyA: -0.44241601228714
 
 
object: Ox_Rfronthoof
 
time: 0.166666999459267
orientationkeyX: 0.984632909297943
orientationkeyY: -0.17383499443531
orientationkeyZ: 0.0167156998068094
orientationkeyA: -1.24107003211975
 
 
object: Ox_Rfronthoof
 
time: 0.333332985639572
orientationkeyX: 0.882796227931976
orientationkeyY: -0.0488243997097015
orientationkeyZ: 0.467212110757828
orientationkeyA: -0.740765988826752
 
 
object: Ox_Rfronthoof
 
time: 0.366667002439499
orientationkeyX: 0.796791017055511
orientationkeyY: -0.0409750007092953
orientationkeyZ: 0.60286408662796
orientationkeyA: -0.70105391740799
 
 
object: Ox_Rfronthoof
 
time: 0.5
orientationkeyX: 0.556698679924011
orientationkeyY: -0.0333536006510258
orientationkeyZ: 0.830044627189636
orientationkeyA: -0.511237025260925
 
 
object: Ox_Rfronthoof
 
time: 0.633333027362823
orientationkeyX: 0.524317920207977
orientationkeyY: -0.332513004541397
orientationkeyZ: 0.783917009830475
orientationkeyA: -0.320100009441376
 
 
object: Ox_Rfronthoof
 
time: 0.733332991600037
orientationkeyX: 0.933410227298737
orientationkeyY: -0.229250997304916
orientationkeyZ: 0.276024103164673
orientationkeyA: -0.549911022186279
 
 
object: Ox_Rfronthoof
 
time: 0.766667008399963
orientationkeyX: 0.969497680664063
orientationkeyY: -0.179486900568008
orientationkeyZ: 0.166908904910088
orientationkeyA: -0.64819598197937
 
 
object: Ox_Rfronthoof
 
time: 0.800000011920929
orientationkeyX: 0.965496122837067
orientationkeyY: -0.150769993662834
orientationkeyZ: 0.212334007024765
orientationkeyA: -0.571783006191254
 
 
object: Ox_Rfronthoof
 
time: 0.833333015441895
orientationkeyX: 0.950028121471405
orientationkeyY: -0.110569998621941
orientationkeyZ: 0.291925996541977
orientationkeyA: -0.538495004177094
 
 
object: Ox_Rfronthoof
 
time: 0.899999976158142
orientationkeyX: 0.959572374820709
orientationkeyY: -0.241324096918106
orientationkeyZ: 0.144857004284859
orientationkeyA: -1.05929005146027
 
 
object: Ox_Rfronthoof
 
time: 0.966666996479034
orientationkeyX: 0.874691188335419
orientationkeyY: -0.184141993522644
orientationkeyZ: 0.448338091373444
orientationkeyA: -0.715703010559082
 
 
object: Ox_Rfronthoof
 
time: 1
orientationkeyX: -0.108254998922348
orientationkeyY: -0.212791994214058
orientationkeyZ: 0.971082091331482
orientationkeyA: -0.347856998443604
 
 
